# charmodel v2 lang=en order=4 alpha=0.4 total_unigrams=558589
oryl	3
oryt	3
orza	2
osa$	14
osag	3
osai	3
osal	7
osam	2
osar	2
osau	3
osbo	3
osby	3
osca	3
osce	2
osci	13
osco	20
ose$	55
osea	2
oseb	3
osec	9
osed	30
osef	3
osel	4
osem	2
osen	12
osep	4
oser	8
oses	19
oset	5
osev	2
osex	5
osey	2
osh$	13
osha	3
oshe	3
oshi	8
osho	4
osi$	2
osia	4
osie	4
osin	22
osio	6
osis	22
osit	59
osiv	3
oske	2
osla	3
osle	2
oslo	3
osme	4
osmi	2
osmo	8
osni	2
oso$	2
osol	2
osom	7
osop	7
ospa	2
ospe	19
osph	14
ospi	11
ospr	2
osqu	6
oss$	21
ossa	6
ossb	2
osse	34
ossf	2
ossi	24
ossl	2
osso	8
ossu	2
ossw	2
ossy	3
ost$	28
osta	21
ostb	2
ostc	5
ostd	2
oste	37
ostg	2
osth	5
osti	21
ostl	5
ostm	5
ostn	2
osto	6
ostp	5
ostr	9
osts	11
ostu	10
osur	13
oswa	2
oswe	3
osy$	5
osyn	5
osys	3
ota$	16
otab	4
otag	7
otal	12
otam	2
otan	5
otap	4
otar	3
otas	3
otat	20
otba	5
otc$	2
otch	8
otdo	2
ote$	24
oteb	2
otec	19
oted	17
otee	2
otei	4
otel	7
oten	12
oter	14
otes	24
otgu	2
oth$	18
otha	5
othb	2
othe	71
othi	14
othl	2
otho	4
othp	2
oths	8
othy	4
otia	12
otic	36
otid	3
otie	2
otif	9
otil	2
otin	25
otio	24
otis	4
otiv	16
otiz	2
otle	5
otli	3
otme	2
otno	2
oto$	14
otoc	4
otog	10
otom	4
oton	12
otop	3
otor	24
otos	6
otot	4
otov	2
otox	2
otpa	2
otpr	2
otr$	2
otra	4
otro	3
ots$	50
otsp	3
otst	2
otsw	3
ott$	21
otta	11
otte	33
otti	19
ottl	10
otto	14
otts	5
otty	4
otus	4
oty$	3
otyp	15
oubl	17
oubt	9
ouce	2
ouch	30
oud$	12
oude	6
oudi	2
oudl	2
oudo	3
ouds	3
ouet	2
oufl	2
ouga	4
ouge	3
ough	89
ougi	2
ougl	2
ouil	2
ouis	5
oul$	6
ould	24
oule	4
ouli	2
oull	2
oulo	3
ouls	4
oult	4
oun$	5
ounc	40
ound	128
oung	11
ouns	11
ount	93
oup$	7
oupe	7
oupi	5
oupl	7
oupo	3
oups	4
ouqu	2
our$	54
oura	20
ourc	13
ourd	4
oure	16
ourg	6
ourh	2
ouri	32
ourk	2
ourl	2
ourm	2
ourn	32
ours	38
ourt	24
oury	2
ous$	265
ousa	6
ouse	80
ousi	9
ousl	55
ousn	6
ouss	5
oust	11
ousy	2
out$	57
outa	2
outb	9
outc	8
outd	5
oute	14
outf	8
outg	4
outh	47
outi	18
outl	22
outn	2
outo	2
outp	9
outr	8
outs	37
outt	3
outu	4
outw	6
ouve	6
oux$	3
ova$	9
ovab	4
ovak	5
oval	8
ovan	4
ovar	5
ovat	15
ove$	29
ovea	2
ovec	2
oved	14
ovel	18
ovem	6
oven	17
over	257
oves	17
ovet	3
ovey	3
ovi$	2
ovia	2
ovic	6
ovid	10
ovie	6
ovin	18
ovis	14
ovo$	4
ovoc	2
ovok	5
ovsk	2
ovy$	2
owab	2
owan	5
owar	11
owav	2
oway	3
owba	5
owbo	6
owca	5
owd$	2
owde	11
owdi	2
owdo	4
owds	2
owdy	3
owe$	8
owed	32
owel	13
owen	5
ower	86
owes	8
owfl	2
owhe	2
owie	2
owin	38
owit	2
owjo	2
owl$	9
owla	4
owle	20
owli	6
owls	4
owly	3
owma	4
owme	2
own$	71
owne	24
ownf	3
owng	3
ownh	3
owni	11
ownl	7
ownp	4
owns	31
ownt	5
ownu	2
ownw	3
owor	2
owro	2
owry	2
ows$	54
owse	5
owsh	2
owsi	2
owsk	3
owst	2
owth	7
owy$	3
oxer	2
oxes	4
oxfo	2
oxic	9
oxid	13
oxie	2
oxim	8
oxin	4
oxio	2
oxo$	2
oxon	2
oxy$	8
oxyg	2
oxyl	2
oya$	7
oyab	2
oyag	3
oyal	15
oyan	5
oybe	2
oyce	3
oyco	4
oyd$	3
oyed	9
oyee	2
oyer	8
oyes	2
oyfr	2
oyfu	2
oyin	7
oyle	7
oyme	5
oyne	4
oyo$	3
oyot	3
oys$	16
oyst	3
oza$	3
ozar	3
oze$	5
ozen	3
ozer	3
ozie	2
ozil	2
ozin	2
ozoi	2
ozon	2
ozy$	3
ozzl	2
paa$	3
pabi	3
pabl	7
pac$	4
paca	2
pace	29
pach	3
paci	20
pack	24
pact	10
pad$	6
padd	9
pade	4
padr	2
pads	2
padu	2
paed	5
paga	10
page	14
pagi	2
pago	2
pai$	2
paid	6
paig	8
pain	23
pair	18
pais	2
paja	2
pak$	2
paki	3
pal$	13
pala	17
pald	2
pale	17
pali	8
pall	9
palm	10
palo	3
palp	2
pals	4
palt	2
pam$	3
pamm	3
pamp	6
pan$	11
pana	5
panc	11
pand	15
pane	13
pang	4
pani	20
pank	3
pann	5
pano	2
pans	9
pant	21
pany	4
panz	3
paol	2
papa	5
pape	12
papi	3
papp	2
par$	5
para	89
parc	5
pard	12
pare	30
pari	24
park	25
parl	11
parm	2
paro	8
parr	12
pars	10
part	84
pas$	5
pasc	4
pash	2
pasm	2
pass	55
past	22
pat$	3
pata	2
patc	15
pate	24
path	49
pati	32
pato	2
patr	35
pats	3
patt	16
paul	15
paus	6
pave	5
pavi	3
paw$	2
pawn	7
pay$	2
paya	2
payc	2
paye	7
payi	2
payl	2
paym	5
payo	4
payr	2
paz$	2
pber	2
pboa	3
pbui	2
pca$	3
pcak	2
pcc$	2
pcom	2
pcs$	2
pdat	4
peac	18
peak	15
peal	8
pean	4
pear	29
peas	10
peat	9
pebb	2
pec$	4
peca	2
pecc	2
peci	39
peck	8
pecs	2
pect	72
pecu	11
ped$	128
peda	6
pedd	3
pede	10
pedi	22
pedo	7
pee$	2
peec	3
peed	13
peek	4
peel	5
peep	3
peer	7
pees	3
peev	2
pefu	3
peg$	4
pegg	4
pei$	2
pel$	12
pela	3
pele	4
peli	6
pell	35
pelo	3
pels	4
pelt	4
pelv	2
pemb	3
pen$	11
pena	9
penc	7
pend	51
pene	17
peng	4
penh	4
peni	17
penn	13
penr	2
pens	38
pent	20
peo$	2
peop	5
pepp	7
peps	2
pept	3
per$	105
pera	53
perb	8
perc	30
pere	16
perf	35
perg	2
perh	4
peri	59
perk	4
perl	5
perm	30
pern	6
pero	9
perp	17
perr	3
pers	140
pert	26
peru	5
perv	21
perw	2
pery	2
pes$	43
peso	2
pess	3
pest	17
pet$	7
peta	3
pete	22
peti	25
petr	15
pets	6
pett	7
petu	10
peut	2
pew$	2
pewe	2
pewr	2
pey$	2
pez$	2
pfro	2
pful	3
pga$	2
pgra	4
pgro	2
pgs$	2
pha$	3
phab	4
phag	5
phal	9
pham	3
phan	18
phar	13
phas	15
phat	9
phaz	2
phe$	4
phea	4
phec	2
phed	6
phel	4
phem	5
phen	18
pher	43
phes	5
phet	6
pheu	2
phew	3
phi$	3
phia	2
phib	3
phic	30
phie	6
phil	37
phin	14
phir	2
phis	7
phit	3
phle	3
phob	14
phoc	2
phoe	3
phol	9
phom	3
phon	42
phoo	2
phor	14
phos	8
phot	25
phra	12
phre	4
phri	3
phro	2
phs$	10
phth	4
phus	3
phy$	36
phyl	7
phys	27
pia$	9
pian	13
piat	2
pic$	20
pica	13
picc	3
pice	8
pici	5
pick	21
picn	2
pics	6
pict	12
picu	3
pid$	9
pida	2
pide	12
pidl	2
pids	2
pie$	9
piec	14
pied	7
piel	2
pien	4
pier	19
pies	14
piet	5
pige	3
pigg	2
pigl	2
pigm	4
pika	3
pike	6
pil$	2
pila	5
pile	12
pilg	4
pili	3
pill	22
pilo	6
pily	2
pimp	5
pin$	16
pina	6
pinc	5
pind	2
pine	22
ping	148
pini	5
pink	7
pinn	9
pino	11
pins	4
pint	5
pio$	3
pioi	2
pion	14
piou	2
pipe	7
pipp	2
piqu	2
pira	27
pire	22
piri	15
piro	2
pis$	3
pisc	2
pise	3
piso	3
piss	5
pist	21
pit$	6
pita	32
pitc	7
pite	5
pitf	3
pith	5
pito	3
pits	3
pitt	10
pitu	3
pity	2
pitz	2
pivo	5
pixe	3
pixi	2
pizz	4
pkee	3
pkin	6
pla$	2
plac	44
plag	6
plai	26
plan	62
plaq	2
plar	5
plas	18
plat	39
plau	9
play	57
ple$	36
plea	22
pleb	3
pled	16
pleg	2
plem	18
plen	13
pler	6
ples	30
plet	24
plex	13
pley	3
plia	5
plic	48
plie	19
plif	19
plim	5
plin	31
plis	8
plit	5
plo$	2
ploa	4
plod	9
ploi	6
plom	7
plor	14
plos	6
plot	6
plou	3
plow	4
ploy	19
pluc	4
plug	9
plum	14
plun	9
plur	5
plus	5
plut	3
ply$	15
plyi	7
pman	3
pmen	13
pmun	2
pneu	2
pnot	3
poac	5
poca	4
pock	5
poco	3
pocr	5
pod$	3
podc	3
pods	4
poem	2
poen	3
poet	6
poge	2
pogr	5
poil	8
poin	41
pois	9
poke	16
pol$	3
pola	18
pold	2
pole	10
poli	50
polk	2
poll	21
polo	24
poly	27
pome	3
pomo	2
pomp	5
pon$	10
ponc	2
pond	27
pone	14
pong	5
poni	3
pons	21
pont	12
pony	3
poo$	2
poof	3
pook	4
pool	14
poon	11
poop	5
poor	5
pop$	3
pope	3
popp	9
pops	3
popu	17
por$	3
pora	25
porc	4
pore	9
pori	3
pork	2
porn	7
poro	4
pors	2
port	139
pos$	7
posa	5
pose	48
posi	59
poss	20
post	63
posu	4
pot$	9
pota	7
pote	11
poth	11
poti	5
potl	5
pots	5
pott	12
pouc	2
poun	13
pour	7
pous	6
pout	7
pove	4
powd	5
powe	32
pox$	2
ppa$	11
ppag	3
ppal	4
ppan	2
ppar	7
ppe$	4
ppea	24
pped	56
ppel	9
ppen	15
pper	63
ppet	12
pphi	2
ppi$	2
ppie	7
ppil	2
ppin	71
ppla	7
pple	29
ppli	19
pply	6
ppo$	4
ppoi	15
ppon	3
ppor	17
ppos	14
ppra	6
ppre	31
ppro	33
pps$	7
ppt$	2
ppy$	22
pra$	4
prac	18
prad	3
prag	4
prai	15
pran	7
prat	4
prav	3
praw	5
pray	12
prea	14
prec	51
pred	36
pree	6
pref	18
preg	6
preh	15
prej	4
prel	5
prem	23
pren	14
preo	5
prep	19
prer	3
pres	155
pret	34
prev	20
prey	5
pri$	2
pria	11
pric	17
prid	3
prie	13
prim	27
prin	63
prio	14
pris	35
prit	7
priv	20
priy	2
priz	3
pro$	2
proa	9
prob	21
proc	46
prod	31
prof	41
prog	28
proh	8
proj	11
prol	12
prom	39
pron	15
proo	12
prop	75
pros	37
prot	46
prou	9
prov	63
prow	4
prox	11
prud	5
prun	5
prus	3
pry$	3
psal	3
pse$	11
psed	6
pses	6
pset	4
pseu	5
pshi	3
psho	5
psi$	2
psic	3
psid	3
psie	4
psin	3
psis	3
psit	2
pson	7
psta	6
pste	9
psti	4
pstr	2
psul	5
pswi	2
psy$	8
psyc	32
pta$	3
ptab	5
ptai	4
ptat	4
pted	21
pter	9
ptia	4
ptib	4
ptic	20
ptid	4
ptie	2
ptil	3
ptim	16
ptin	16
ptio	65
ptis	7
ptit	3
ptiv	21
ptiz	2
ptly	3
pto$	3
ptoc	3
ptog	2
ptom	6
pton	20
ptop	3
ptor	13
pts$	20
ptua	6
ptuo	4
ptur	17
pty$	3
pub$	2
pube	3
publ	27
pucc	2
puck	3
pudd	4
pudi	2
pueb	2
puff	7
puke	2
pula	27
pulc	2
pule	2
puli	4
pull	12
pulo	3
pulp	2
puls	19
pult	3
puma	2
pump	6
pun$	2
punc	14
pund	2
pung	2
puni	11
punj	2
punk	5
punt	7
pup$	2
pupi	2
pupp	5
pur$	11
pura	2
purc	8
purd	2
pure	7
purg	6
puri	15
purn	2
purp	15
purr	4
purs	11
purt	2
purv	4
pus$	12
push	12
puss	4
put$	5
puta	13
pute	17
puti	5
putn	3
puts	3
putt	6
puzz	4
pwar	3
pwat	2
pwre	3
pyar	2
pyin	3
pyle	3
pylo	2
pyra	3
pyre	2
pyri	4
pyro	2
pyth	4
qata	2
qing	3
qua$	3
quab	3
quac	6
quad	12
quai	7
quak	6
qual	39
quam	3
quan	17
quar	38
quas	5
quat	23
quay	4
que$	43
quea	9
qued	3
quee	13
quel	8
quen	32
quer	16
ques	38
quet	11
queu	6
quez	5
quha	2
qui$	3
quia	3
quic	10
quid	11
quie	5
quif	2
quil	12
quin	30
quip	8
quir	34
quis	22
quit	25
quiv	8
quiz	2
quoi	3
quor	3
quot	10
rab$	6
raba	5
rabb	13
rabi	14
rabl	59
rabo	2
rabs	3
rac$	4
racc	2
race	49
rach	9
raci	27
rack	45
racl	4
raco	3
racr	2
ract	120
racu	6
racy	17
rad$	12
rada	9
radd	4
rade	44
radf	2
radi	75
radl	4
rado	13
rads	2
radu	10
rady	2
rae$	4
rael	6
raf$	4
rafa	4
raff	16
raft	38
rag$	4
raga	2
rage	47
ragg	9
ragi	11
ragm	8
ragn	2
rago	12
ragr	5
rags	4
ragu	6
rah$	11
raha	6
rahi	3
rahm	7
rai$	5
raid	11
raig	12
rail	26
rain	95
rair	2
rais	25
rait	13
raj$	2
raja	5
raje	5
raju	2
rak$	4
raka	3
rake	13
raki	2
ral$	92
rala	3
rald	11
rale	6
rali	45
rall	31
rals	18
ralt	3
raly	7
ram$	29
rama	20
ramb	10
rame	26
rami	13
ramm	20
ramo	7
ramp	22
rams	13
ramw	2
ran$	37
rana	5
ranb	2
ranc	75
rand	74
rane	11
rang	53
rani	11
rank	32
rann	7
rano	9
ranq	3
rans	119
rant	68
ranu	4
ranz	2
raoh	2
raor	3
rap$	8
rapa	2
rape	22
raph	95
rapi	13
rapl	2
rapo	4
rapp	29
raps	6
rapt	5
rapy	7
raqi	2
rar$	3
rarc	4
rard	5
rare	6
rari	13
rary	10
ras$	22
rasa	3
rasb	2
rasc	3
rase	13
rash	20
rasi	15
rask	2
rasm	3
raso	4
rasp	7
rass	27
rast	13
rat$	20
rata	5
ratc	8
rate	217
rath	10
rati	265
rato	57
rats	7
ratt	11
ratu	15
rau$	2
raud	11
raug	3
raul	3
raum	5
raun	2
raus	5
rav$	2
rava	14
rave	56
ravi	22
ravo	2
raw$	6
rawa	5
rawb	5
rawe	2
rawf	2
rawi	3
rawl	21
rawn	7
raws	4
rax$	4
ray$	28
raya	5
raye	10
rayi	6
rayl	2
raym	2
rayo	3
rays	11
rayt	2
raz$	3
raza	2
raze	10
razi	11
razo	2
razy	2
rbac	8
rbad	2
rbag	3
rbai	2
rbal	8
rban	15
rbar	8
rbat	9
rbec	2
rbed	7
rbel	4
rben	2
rber	15
rbet	2
rbia	4
rbic	3
rbid	8
rbie	2
rbik	2
rbin	11
rbir	2
rbis	5
rbit	14
rble	5
rbo$	2
rboa	6
rboh	2
rbol	3
rbon	13
rboo	2
rbor	10
rbou	3
rbox	3
rbs$	13
rbuc	2
rbul	3
rbur	7
rby$	6
rca$	7
rcad	6
rcan	4
rcar	6
rcas	10
rcat	2
rce$	22
rcea	2
rced	11
rcef	4
rcei	4
rcel	13
rcem	3
rcen	7
rcep	13
rcer	9
rces	11
rch$	22
rcha	30
rchb	2
rchd	3
rche	39
rchi	38
rchs	3
rchw	2
rchy	7
rcia	10
rcib	2
rcie	2
rcif	2
rcil	2
rcin	13
rcis	11
rcit	2
rciv	2
rck$	2
rcla	4
rcle	5
rcli	2
rco$	4
rcoa	3
rcol	5
rcom	6
rcon	8
rcoo	2
rcot	2
rcou	2
rcra	5
rcro	4
rcs$	3
rcti	4
rcui	3
rcul	14
rcum	10
rcup	2
rcur	3
rcus	7
rcut	5
rcy$	5
rcyc	4
rda$	4
rdab	3
rdai	2
rdal	3
rdam	3
rdan	9
rdas	2
rday	4
rdba	2
rdco	2
rde$	6
rdea	2
rded	19
rdee	2
rdel	2
rden	21
rdep	2
rder	40
rdes	6
rdi$	7
rdia	13
rdic	5
rdie	5
rdig	2
rdin	61
rdio	7
rdis	6
rdiz	6
rdle	7
rdly	11
rdma	3
rdne	4
rdo$	14
rdoc	2
rdog	3
rdom	2
rdon	9
rdos	4
rdou	2
rdov	2
rdre	5
rdro	5
rds$	89
rdsh	9
rdsm	3
rdso	2
rdst	2
rdt$	3
rdue	3
rdwa	2
rdwi	2
rdwo	3
rdy$	14
rea$	8
reab	2
reac	38
read	60
reaf	6
reag	4
reak	46
real	44
ream	48
rean	10
reap	11
rear	17
reas	55
reat	76
reau	10
reav	4
reb$	3
reba	9
rebe	11
rebi	2
rebo	10
rebr	7
rebu	9
reby	3
reca	24
rece	40
rech	10
reci	42
reck	18
recl	16
reco	77
recr	17
rect	64
recu	12
recy	5
red$	358
reda	8
redd	13
rede	30
redf	2
redg	4
redh	2
redi	59
redl	3
redm	2
redn	6
redo	15
redr	5
reds	6
redu	15
redw	2
ree$	28
reea	2
reeb	3
reec	6
reed	22
reef	6
reeh	3
reei	4
reek	6
reel	14
reem	10
reen	53
reep	10
reer	4
rees	21
reet	13
reev	3
reew	3
reez	9
ref$	2
refa	3
refe	29
refi	23
refl	15
refo	16
refr	24
refu	28
reg$	3
rega	36
rege	8
regg	3
regi	32
regn	5
rego	10
regr	17
regs	3
regu	20
reha	7
rehe	22
rehi	2
reho	10
rei$	2
reib	2
reic	2
reig	15
reim	8
rein	38
reir	2
reis	5
reit	6
reje	6
rejo	6
reju	7
rek$	5
reki	2
rel$	13
rela	43
rele	27
reli	39
rell	19
relo	7
rels	5
relu	4
rely	16
rem$	4
rema	35
remb	5
reme	37
remi	39
reml	3
remn	2
remo	29
remu	2
remy	2
ren$	22
rena	25
renc	48
rend	29
rene	29
renf	3
reng	7
reni	3
renn	7
reno	14
rens	10
rent	78
renu	3
renz	4
reo$	3
reoc	2
reof	2
reog	4
reon	2
reop	4
reor	8
reos	2
reot	5
rep$	3
repa	33
repe	27
repi	5
repl	30
repo	25
repp	3
repr	46
rept	6
repu	22
requ	25
rer$	35
rera	4
rere	5
rero	5
rers	20
reru	4
res$	182
resa	6
resb	4
resc	28
rese	77
resh	31
resi	49
reso	28
resp	52
ress	165
rest	113
resu	30
ret$	14
reta	38
retc	10
rete	29
reth	8
reti	30
reto	11
retr	30
rets	7
rett	23
retu	5
retw	3
rety	2
retz	4
reud	2
reun	9
reup	2
reus	6
reux	2
rev$	2
reva	11
reve	43
revi	39
revo	24
revu	2
rew$	16
rewa	9
rewd	2
rewe	9
rewi	5
rewm	2
rewo	9
rewr	5
rews	8
rex$	2
rexi	3
rey$	25
reye	3
reyh	2
reyi	2
reys	5
rez$	8
rfac	14
rfal	2
rfar	3
rfec	10
rfei	5
rfer	8
rfic	2
rfie	8
rfin	3
rfis	2
rflo	5
rfor	19
rfro	2
rfs$	3
rfuc	4
rful	13
rfum	3
rfun	3
rgai	4
rgan	41
rgar	9
rgas	6
rgat	5
rge$	27
rgea	4
rged	16
rgei	2
rgen	31
rgeo	9
rger	21
rges	16
rget	15
rgh$	7
rgi$	2
rgia	5
rgic	6
rgie	7
rgil	4
rgin	27
rgio	2
rgis	2
rgiv	7
rgiz	3
rgla	7
rgo$	10
rgoe	2
rgon	7
rgos	2
rgot	3
rgoy	3
rgra	3
rgre	2
rgro	6
rgs$	3
rgua	3
rgue	5
rgum	4
rgus	4
rgy$	8
rgyl	2
rgym	2
rgyz	2
rhag	3
rham	5
rhan	3
rhap	2
rhar	3
rhau	3
rhea	17
rhee	2
rher	2
rhet	4
rheu	3
rhil	2
rhin	5
rhod	7
rhon	2
rhoo	8
rhou	4
rhym	4
rhyt	5
ria$	48
riab	4
riac	2
riad	4
riag	10
riah	5
rial	67
riam	4
rian	99
riar	10
rias	3
riat	27
rib$	2
riba	5
ribb	11
ribe	32
ribi	5
ribl	4
ribo	3
ribs	2
ribu	39
ric$	58
rica	67
ricc	3
rice	17
rich	33
rici	16
rick	67
rico	11
rics	14
rict	18
ricu	8
rid$	14
rida	9
ridd	12
ride	32
ridg	42
ridi	16
ridl	4
rido	2
rids	2
rie$	29
ried	25
rief	9
rieg	4
riek	3
riel	9
rien	39
rier	18
ries	148
riet	13
riev	14
riez	2
rif$	4
rife	4
riff	10
rifi	29
rifl	7
rift	13
rifu	2
rify	12
rig$	5
riga	12
rige	7
rigg	12
righ	44
rigi	21
rigl	2
rigo	8
rigu	6
rik$	7
rika	5
rike	9
riki	2
riks	3
ril$	5
rile	6
rili	4
rill	39
rilo	2
rils	3
rily	19
rim$	11
rima	16
rime	26
rimi	21
rimm	9
rimo	5
rimp	4
rims	7
rin$	23
rina	33
rinc	16
rind	8
rine	38
ring	395
rini	7
rink	29
rinn	4
rino	7
rins	8
rint	37
rio$	15
riod	8
riol	3
rion	10
rior	31
rios	8
riot	16
riou	34
rip$	7
ripa	3
ripe	9
riph	3
ripl	6
ripo	3
ripp	26
rips	5
ript	37
riqu	2
ris$	33
risa	7
risb	3
risc	5
risd	3
rise	35
rish	35
risi	16
risk	12
rism	15
riso	19
risp	7
riss	9
rist	99
rit$	11
rita	34
ritc	3
rite	38
rith	9
riti	67
rito	13
ritr	2
rits	8
ritt	18
ritu	9
rity	43
ritz	3
rium	25
rius	9
riva	24
rive	42
rivi	14
rix$	5
riya	4
riz$	2
riza	11
rize	33
rizi	12
rizo	8
rizz	7
rjee	4
rjun	2
rka$	2
rkab	5
rkan	2
rkar	2
rke$	6
rked	21
rkel	4
rken	4
rker	15
rkes	3
rket	15
rkey	5
rkha	3
rkho	2
rkin	28
rkla	2
rkle	5
rkli	2
rklo	2
rkly	3
rkma	3
rkme	3
rkne	3
rko$	3
rkou	3
rkpl	2
rks$	34
rksh	7
rksm	2
rkst	2
rkus	2
rky$	9
rla$	6
rlai	2
rlan	26
rlap	5
rlat	3
rlay	3
rlbo	2
rld$	4
rldl	2
rldv	2
rle$	5
rlea	4
rled	5
rlem	2
rlen	5
rleq	2
rles	15
rlet	5
rley	17
rlfr	2
rlia	5
rlic	2
rlie	6
rlif	4
rlin	37
rlo$	5
rloa	3
rloc	5
rloi	2
rlon	3
rloo	7
rlor	7
rlot	5
rlou	2
rlow	4
rls$	8
rlto	2
rlud	2
rlus	2
rly$	55
rlyi	2
rma$	12
rmac	12
rmad	2
rmag	2
rmai	5
rmal	33
rmam	4
rman	55
rmar	9
rmat	35
rmea	6
rmed	31
rmel	4
rmen	29
rmer	20
rmes	4
rmet	2
rmho	2
rmia	2
rmic	3
rmie	2
rmil	3
rmin	72
rmis	14
rmit	20
rmly	3
rmo$	3
rmod	5
rmom	2
rmon	27
rmor	6
rmos	8
rmot	2
rmou	10
rmpi	2
rms$	32
rmst	2
rmul	9
rmur	4
rmut	2
rmwa	2
rmy$	3
rna$	8
rnab	3
rnac	6
rnad	4
rnai	2
rnal	27
rnam	11
rnan	9
rnar	7
rnat	31
rnau	2
rne$	27
rnea	3
rned	26
rnel	7
rner	29
rnes	21
rnet	15
rney	14
rnha	4
rnia	6
rnic	6
rnie	8
rnin	25
rnip	2
rnis	17
rnit	8
rniv	5
rniz	4
rnly	2
rnme	8
rnmo	2
rno$	7
rnoc	2
rnog	2
rnon	2
rnoo	2
rnor	3
rnou	3
rnov	3
rns$	31
rnsh	2
rnst	4
rnt$	2
rnta	2
rnum	2
rnwa	2
rny$	3
roa$	2
roac	17
road	37
roam	4
roan	6
roar	5
roas	4
roat	9
rob$	3
roba	13
robb	12
robe	20
robi	17
robl	6
robo	10
robs	4
robu	2
roc$	3
roca	7
rocc	5
roce	24
roch	17
roci	6
rock	35
rocl	6
roco	4
rocr	5
roct	2
rocu	7
rod$	8
roda	2
rodd	5
rode	13
rodg	2
rodi	10
rodo	3
rodr	4
rods	3
rodu	35
rody	4
roe$	5
roec	2
roen	2
roes	5
rofa	2
rofe	15
rofi	22
rofo	4
roft	3
rofu	2
rog$	5
roga	16
roge	15
rogn	2
rogr	24
rogu	2
rohi	10
roic	3
roid	15
roil	2
roin	5
rois	4
roix	2
roja	3
roje	11
rok$	2
roke	21
rol$	10
rola	5
role	13
rolf	2
roli	8
roll	57
rolm	2
rolo	22
rols	3
roly	5
rom$	8
roma	32
romb	3
rome	23
romi	17
romm	2
romo	18
romp	9
roms	2
romu	3
romw	2
ron$	52
rona	18
ronc	5
rond	4
rone	21
rong	20
roni	33
ronm	8
ronn	2
rono	23
rons	14
ront	35
ronu	2
rony	6
ronz	4
roo$	2
rood	4
roof	17
rook	19
rool	2
room	42
roon	6
roop	7
roos	7
root	9
roov	4
rop$	10
ropa	10
rope	28
roph	29
ropi	12
ropl	4
ropo	34
ropp	10
ropr	20
rops	7
ropy	4
roqu	4
ror$	8
rora	2
rore	3
rori	10
rors	8
ros$	17
rosa	8
rosb	2
rosc	18
rose	36
rosh	4
rosi	18
rosl	2
roso	4
rosp	19
ross	39
rost	22
rosu	2
rosy	2
rot$	10
rota	12
rotc	2
rote	38
roth	19
roti	7
roto	13
rotr	5
rots	4
rott	12
rotu	2
roub	11
rouc	5
roud	8
roug	40
roun	43
roup	16
rous	54
rout	19
roux	2
rov$	5
rova	3
rove	44
rovi	30
rovo	9
row$	29
rowa	5
rowb	2
rowd	10
rowe	19
rowi	11
rowl	12
rown	33
rows	21
rowt	7
rox$	4
roxa	2
roxi	11
roxy	4
roy$	12
roya	8
roye	3
roza	2
roze	2
rpa$	2
rpai	2
rpar	4
rpas	7
rpe$	4
rped	5
rpen	12
rper	8
rpes	2
rpet	14
rpg$	2
rpha	5
rphe	3
rphi	6
rpho	5
rpie	5
rpil	2
rpin	7
rpio	3
rpla	8
rple	4
rplu	3
rpoi	3
rpol	2
rpoo	3
rpor	19
rpos	9
rpow	5
rpre	12
rpri	15
rpro	4
rps$	4
rpse	2
rpti	2
rque	11
rquh	2
rqui	2
rra$	13
rrac	8
rrad	2
rrah	2
rrai	4
rrak	2
rral	6
rran	31
rrar	5
rras	7
rrat	21
rray	7
rre$	9
rrea	11
rrec	19
rred	24
rreg	4
rrel	27
rren	35
rrep	5
rrer	4
rres	23
rret	8
rrev	4
rrey	4
rrha	3
rrhe	2
rrho	3
rri$	3
rria	10
rrib	4
rric	15
rrid	11
rrie	36
rrif	8
rrig	5
rril	5
rrim	2
rrin	32
rrio	6
rris	18
rrit	14
rriv	6
rro$	5
rrob	4
rrod	3
rrog	12
rrol	3
rron	5
rror	18
rros	2
rrot	5
rrou	7
rrow	38
rrul	2
rrun	2
rrup	12
rry$	45
rryi	7
rrym	2
rsa$	6
rsai	2
rsak	2
rsal	11
rsar	7
rsat	5
rsaw	2
rsbu	2
rsch	4
rsco	4
rsda	2
rse$	42
rsea	3
rsec	13
rsed	16
rsee	6
rsei	3
rsel	10
rsem	7
rsen	13
rsep	2
rser	6
rses	15
rset	4
rsev	4
rsey	5
rsfi	2
rsh$	2
rsha	12
rshe	7
rshi	46
rshm	2
rsho	6
rsi$	3
rsia	5
rsib	3
rsid	4
rsie	2
rsif	4
rsin	11
rsio	20
rsis	8
rsit	6
rsiv	5
rsiz	3
rso$	3
rsom	4
rson	59
rsor	4
rspa	3
rspe	4
rspo	4
rsso	3
rst$	17
rsta	18
rste	7
rsti	5
rsto	14
rstr	4
rsts	3
rsty	5
rsua	7
rsue	4
rsui	3
rsus	2
rswe	2
rsyt	2
rta$	13
rtab	6
rtac	2
rtag	6
rtai	24
rtak	12
rtal	12
rtan	9
rtar	6
rtas	2
rtat	10
rtbe	2
rtbr	5
rtco	2
rtcu	2
rte$	13
rteb	7
rted	58
rtee	4
rtef	2
rtel	5
rtem	4
rten	20
rter	47
rtes	8
rtet	3
rtex	4
rtfa	2
rtfo	6
rtfu	3
rtga	3
rth$	43
rtha	8
rthb	2
rthd	2
rthe	23
rthi	8
rthl	4
rtho	12
rthq	2
rthr	11
rths	8
rthu	5
